City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
port alfred,100,ZA,1584322882,98,-33.59,26.89,62.99600000000005,4.81
koulamoutou,52,GA,1584322884,97,-1.13,12.47,71.20400000000005,0.66
tabuk,82,PH,1584322419,74,17.42,121.44,76.51400000000004,5.15
nikolskoye,75,RU,1584322392,55,59.7,30.79,33.8,4.0
fortuna,20,US,1584322458,70,40.6,-124.16,48.2,4.6
niquero,7,CU,1584322892,69,20.04,-77.58,71.708,6.73
codrington,0,AU,1584322176,78,-38.27,141.97,58.38800000000005,7.31
killybegs,9,IE,1584322899,88,54.63,-8.45,33.008,0.89
college,20,US,1584322901,79,64.86,-147.8,32.0,4.1
ostrovnoy,100,RU,1584322903,95,68.05,39.51,24.62000000000006,3.38
mumford,10,GH,1584322907,89,5.26,-0.76,77.97200000000004,2.42
la union,100,PE,1584322910,50,-5.4,-80.75,82.958,4.56
saint-philippe,93,RE,1584322475,74,-21.36,55.77,78.8,8.2
ribeira grande,4,PT,1584322914,79,38.52,-28.7,56.33600000000007,4.17
jamestown,1,US,1584322361,50,42.1,-79.24,30.991999999999997,3.6
pathein,67,MM,1584322918,56,16.78,94.73,84.72200000000004,3.04
lavrentiya,0,RU,1584322920,83,65.58,-171.0,25.82600000000009,3.24
atambua,99,ID,1584322922,66,-9.11,124.89,83.22800000000007,2.55
imbituba,0,BR,1584322924,64,-28.24,-48.67,75.2,3.1
garden city,1,US,1584322926,52,42.33,-83.33,35.99600000000005,2.6
rikitea,3,PF,1584322467,79,-23.12,-134.97,79.62800000000007,5.68
lebu,0,CL,1584322184,74,-37.62,-73.65,56.69600000000005,4.26
iqaluit,90,CA,1584322406,77,63.75,-68.51,-2.001999999999974,2.1
bredasdorp,76,ZA,1584322444,68,-34.53,20.04,66.2,6.2
kitui,100,KE,1584322939,94,-1.37,38.01,68.14400000000008,1.55
komsomolskiy,100,UZ,1584322942,31,40.43,71.72,48.2,4.1
hobart,20,AU,1584322464,51,-42.88,147.33,68.0,2.6
khatanga,19,RU,1584322462,93,71.97,102.5,-25.275999999999932,5.14
tezu,100,IN,1584322427,65,27.92,96.17,71.99600000000005,0.56
yatou,17,CN,1584322952,46,37.15,122.38,38.67800000000007,4.94
shashi,100,CN,1584322954,67,30.31,112.24,60.008,2.03
butaritari,88,KI,1584322956,78,3.07,172.79,84.03800000000004,5.83
carnarvon,40,AU,1584322469,69,-24.87,113.63,80.6,5.7
alpena,1,US,1584322961,67,45.06,-83.43,24.998000000000026,2.6
cidreira,100,BR,1584322454,91,-30.18,-50.21,74.33600000000007,6.37
dikson,100,RU,1584322891,100,73.51,80.55,-14.043999999999969,3.7
fuerte olimpo,59,PY,1584322969,57,-21.04,-57.87,80.85200000000007,1.83
oltu,100,TR,1584322971,91,40.55,42.0,32.378000000000064,1.31
ponta do sol,40,PT,1584322920,67,32.67,-17.1,62.6,3.6
zarichne,12,UA,1584322976,49,51.81,26.13,28.43600000000007,3.22
ampanihy,4,MG,1584322978,97,-24.7,44.75,68.59400000000008,2.3
kaitangata,100,NZ,1584322470,70,-46.28,169.85,57.00200000000008,1.34
georgetown,20,MY,1584322776,78,5.41,100.34,84.2,1.12
hermanus,41,ZA,1584322192,89,-34.42,19.23,62.99600000000005,1.34
shahrud,0,IR,1584322986,71,36.42,54.98,44.024000000000015,1.16
mar del plata,75,AR,1584322853,87,-38.0,-57.56,60.008,1.5
sao joao da barra,0,BR,1584322991,87,-21.64,-41.05,77.73800000000004,5.44
kapaa,75,US,1584322463,74,22.08,-159.32,80.6,4.6
yulara,0,AU,1584322995,9,-25.24,130.99,84.2,3.6
rocha,26,UY,1584322245,91,-34.48,-54.33,53.87000000000006,1.06
port elizabeth,90,ZA,1584322906,93,-33.92,25.57,62.6,3.6
beringovskiy,77,RU,1584323003,85,63.05,179.32,29.10200000000008,3.03
akureyri,90,IS,1584323008,86,65.68,-18.09,30.2,8.7
lasa,5,IT,1584322437,85,46.62,10.7,32.0,0.5
marilia,0,BR,1584323012,84,-22.21,-49.95,72.86000000000008,0.64
hoquiam,1,US,1584322852,31,46.98,-123.89,48.992,3.1
cumberland,90,US,1584323016,66,35.05,-78.87,51.998000000000026,3.6
klaksvik,100,FO,1584322213,71,62.23,-6.59,32.0,6.2
debre tabor,39,ET,1584323022,45,11.85,38.02,57.86600000000001,1.29
arraial do cabo,0,BR,1584323025,83,-22.97,-42.03,77.9,11.88
warwick,1,US,1584323027,64,41.7,-71.42,39.2,3.55
nhulunbuy,20,AU,1584322901,55,-12.23,136.77,89.6,3.1
cape town,20,ZA,1584322609,68,-33.93,18.42,64.99400000000007,7.2
tuktoyaktuk,5,CA,1584322481,76,69.45,-133.04,-5.799999999999947,3.1
ushuaia,40,AR,1584323035,76,-54.8,-68.3,53.6,3.1
pochutla,40,MX,1584323037,74,15.74,-96.47,82.4,5.7
pisco,20,PE,1584322444,83,-13.7,-76.22,73.4,5.7
provideniya,20,RU,1584323044,92,64.38,-173.3,24.8,5.0
castro,13,BR,1584322343,86,-24.79,-50.01,65.78600000000007,1.53
shingu,75,JP,1584322479,75,33.73,135.98,44.6,7.7
boca do acre,100,BR,1584323050,93,-8.75,-67.4,76.49600000000005,0.79
upernavik,0,GL,1584322323,78,72.79,-56.15,-22.161999999999956,2.75
vaini,90,TO,1584322883,83,-21.2,-175.2,84.2,6.2
villa carlos paz,90,AR,1584323056,100,-31.42,-64.5,60.008,1.5
bilibino,66,RU,1584323059,82,68.05,166.44,4.891999999999996,1.56
hamilton,90,US,1584322487,86,39.18,-84.53,42.998000000000026,1.55
burnie,78,AU,1584323063,73,-41.07,145.92,64.99400000000007,3.13
albany,1,US,1584322898,63,42.6,-73.97,33.8,2.1
vryburg,20,ZA,1584323067,42,-26.96,24.73,63.05,1.75
mahebourg,40,MU,1584322895,94,-20.41,57.7,75.00200000000008,1.5
bosaso,68,SO,1584323072,86,11.28,49.18,77.57600000000009,4.91
mahibadhoo,5,MV,1584323074,68,3.78,72.97,83.3,2.39
sinnamary,75,GF,1584323076,77,5.38,-52.95,79.592,7.25
ati,0,TD,1584323078,14,13.22,18.34,68.77400000000002,3.47
sao felix do xingu,100,BR,1584323080,99,-6.64,-51.99,69.74600000000005,1.55
san carlos de bariloche,0,AR,1584322848,58,-41.15,-71.31,53.6,2.1
norman wells,20,CA,1584323084,72,65.28,-126.83,15.8,8.7
tuburan,75,PH,1584323086,74,6.64,122.27,84.2,1.5
katsuura,75,JP,1584323089,57,35.13,140.3,53.99600000000005,4.6
bowen,40,AU,1584323096,61,-20.02,148.23,84.99199999999999,7.2
umea,32,SE,1584323038,69,63.83,20.26,37.4,9.3
ambilobe,100,MG,1584323100,90,-13.2,49.05,77.66600000000001,1.62
pouembout,56,NC,1584323102,71,-21.13,164.9,81.51800000000009,3.55
hilo,75,US,1584322926,65,19.73,-155.09,80.6,6.2
havre-saint-pierre,90,CA,1584322920,52,50.23,-63.6,17.6,8.2
manitouwadge,100,CA,1584322996,88,49.12,-85.84,11.552000000000078,1.74
grand gaube,40,MU,1584323113,94,-20.01,57.66,75.00200000000008,1.5
pevek,0,RU,1584323115,82,69.7,170.31,7.538000000000046,5.48
buritizeiro,100,BR,1584323117,86,-17.35,-44.96,66.21800000000009,0.49
mataura,97,NZ,1584323119,76,-46.19,168.86,53.99600000000005,5.81
buala,100,SB,1584323121,75,-8.14,159.59,83.62400000000001,4.27
westport,1,US,1584323075,22,41.14,-73.36,46.99400000000007,3.1
theunissen,10,ZA,1584323127,83,-28.41,26.7,60.27800000000006,4.88
barrow,90,US,1584323130,85,71.29,-156.79,10.399999999999999,8.2
geraldton,95,AU,1584323132,69,-28.77,114.6,75.2,1.5
umtata,99,ZA,1584323134,93,-31.59,28.78,59.0,1.5
atuona,0,PF,1584323136,65,-9.8,-139.03,82.20200000000008,3.91
constitucion,0,CL,1584323139,80,-35.33,-72.42,53.00600000000003,2.64
chabahar,0,IR,1584323144,69,25.29,60.64,68.36000000000008,1.97
punta arenas,75,CL,1584322887,76,-53.15,-70.92,57.2,8.2
qui nhon,59,VN,1584323148,63,13.77,109.23,82.77800000000006,2.36
san policarpo,44,PH,1584323150,67,12.18,125.51,81.734,3.91
vestmannaeyjar,100,IS,1584323152,93,63.44,-20.27,38.983999999999995,23.72
saint-georges,40,GD,1584323154,88,12.06,-61.75,75.2,1.5
kunming,25,CN,1584322987,39,25.04,102.72,71.99600000000005,4.0
avarua,100,CK,1584322886,79,-21.21,-159.78,84.2,3.1
mehamn,100,NO,1584322932,79,71.04,27.85,20.048000000000023,3.71
east london,97,ZA,1584323164,71,-33.02,27.91,69.26000000000008,5.3
norton,92,ZW,1584323166,84,-17.88,30.7,62.11400000000003,1.95
brigantine,1,US,1584323170,60,39.41,-74.36,42.998000000000026,1.5
puerto ayora,40,EC,1584323172,78,-0.74,-90.35,80.6,3.1
ozernovskiy,100,RU,1584323174,97,51.5,156.52,28.508000000000003,14.53
tarakan,0,ID,1584323176,66,3.3,117.63,82.36400000000003,2.69
sisimiut,94,GL,1584323179,95,66.94,-53.67,-11.811999999999955,3.01
kontagora,87,NG,1584323181,11,10.4,5.47,70.84400000000008,2.46
katherine,0,AU,1584323183,46,-14.47,132.27,89.6,2.1
taoudenni,0,ML,1584323185,12,22.68,-3.98,68.30600000000003,2.73
busselton,91,AU,1584323187,44,-33.65,115.33,73.99400000000007,3.36
eyrarbakki,90,IS,1584323189,86,63.86,-21.15,33.8,12.9
kilindoni,100,TZ,1584323191,81,-7.91,39.67,83.73200000000001,6.57
sotouboua,13,TG,1584323193,58,8.57,0.98,77.97200000000004,0.24
rayadrug,29,IN,1584323196,53,14.7,76.87,79.358,3.62
giehun,86,SL,1584323198,92,7.88,-11.05,74.94800000000002,0.41
waitati,88,NZ,1584323200,77,-45.75,170.57,57.992,12.96
cozumel,20,MX,1584323202,83,20.51,-86.95,78.99800000000002,2.6
kodiak,40,US,1584323204,64,57.79,-152.41,39.2,2.6
torbay,20,CA,1584323206,73,47.67,-52.73,26.99600000000005,5.1
los cedrales,68,PY,1584323208,69,-25.65,-54.7,82.4,2.1
padang,25,ID,1584323211,56,-0.95,100.35,84.29000000000002,0.87
barcelos,20,PT,1584323209,100,41.54,-8.62,42.008,1.4
cabo san lucas,75,MX,1584323215,68,22.89,-109.91,71.00600000000003,3.69
lompoc,90,US,1584323217,87,34.64,-120.46,55.4,2.1
tabou,100,CI,1584323219,95,4.42,-7.35,74.94800000000002,0.78
tasiilaq,100,GL,1584322943,50,65.61,-37.64,8.600000000000001,8.7
ilulissat,93,GL,1584323224,47,69.22,-51.1,-9.399999999999949,4.6
bluff,67,NZ,1584323226,76,-46.6,168.33,53.99600000000005,5.81
dehloran,3,IR,1584323228,63,32.69,47.27,58.208000000000006,1.5
victoria,20,HK,1584323228,64,22.29,114.16,73.00400000000005,8.7
flinders,75,AU,1584323232,93,-34.58,150.86,69.99800000000002,6.7
saint-augustin,99,CA,1584323234,78,51.23,-58.65,8.870000000000061,5.88
srednekolymsk,10,RU,1584322957,86,67.45,153.68,-2.973999999999961,1.8
bushenyi,16,UG,1584323239,95,-0.59,30.21,62.52800000000006,0.6
lazaro cardenas,25,MX,1584323243,88,17.96,-102.2,75.83000000000004,1.63
mushie,100,CD,1584323245,69,-3.02,16.9,77.75600000000003,1.43
saint-joseph,13,RE,1584323248,78,-21.37,55.62,78.8,6.7
robertsport,65,LR,1584323250,86,6.75,-11.37,81.95,3.32
marzuq,100,YE,1584323252,66,14.4,46.47,66.2,1.0
vila velha,20,BR,1584323254,88,-20.33,-40.29,77.0,1.5
sokyryany,0,UA,1584323256,49,48.45,27.42,30.541999999999994,0.83
luderitz,0,NA,1584323233,82,-26.65,15.16,62.6,6.7
upington,0,ZA,1584323260,28,-28.45,21.26,69.8,2.1
chapais,1,CA,1584323262,76,49.78,-74.85,-7.599999999999952,0.4
dandong,0,CN,1584322990,32,40.13,124.39,36.932000000000016,4.83
karratha,0,AU,1584323173,70,-20.74,116.85,86.41400000000003,3.67
hirara,20,JP,1584323270,42,24.8,125.28,68.0,5.7
dresden,97,DE,1584323273,48,51.05,13.74,39.992,8.2
machinga,0,MW,1584323275,96,-15.17,35.3,64.07600000000009,0.45
yarega,43,RU,1584323280,88,63.44,53.58,10.832000000000015,5.27
yellowknife,20,CA,1584323283,72,62.46,-114.35,14.0,9.3
tiksi,100,RU,1584323287,81,71.69,128.87,9.08600000000007,9.2
north bend,90,US,1584323288,81,43.41,-124.22,48.00200000000008,2.6
chuy,99,UY,1584323292,74,-33.7,-53.46,61.84400000000007,2.06
poum,0,NC,1584323294,79,-20.23,164.02,81.91400000000003,5.28
shubarshi,100,KZ,1584323296,80,48.59,57.19,33.314000000000036,0.76
hovd,3,MN,1584323298,20,48.01,91.64,35.79800000000002,1.66
makurdi,98,NG,1584323300,25,7.74,8.51,75.88399999999999,1.77
bayir,75,TR,1584323302,93,37.27,28.22,50.0,2.1
sao raimundo nonato,100,BR,1584323304,79,-9.02,-42.7,74.49800000000002,0.24
mount gambier,0,AU,1584323307,52,-37.83,140.77,66.2,3.6
baker city,75,US,1584323044,93,44.77,-117.83,37.4,2.1
saint anthony,1,US,1584323311,64,45.02,-93.22,37.004000000000055,3.12
udachnyy,90,RU,1584323313,92,66.42,112.4,23.0,4.0
praia,72,CV,1584323188,79,14.92,-23.51,68.75600000000003,6.2
vila franca do campo,20,PT,1584323260,76,37.72,-25.43,51.8,1.0
sao jose da coroa grande,46,BR,1584323319,74,-8.9,-35.15,82.14800000000002,2.52
buarcos,40,PT,1584323322,75,40.17,-8.88,46.99400000000007,0.5
khairpur nathan shah,94,PK,1584323324,33,27.09,67.73,71.43800000000005,2.32
rawson,79,AR,1584323276,66,-43.3,-65.1,64.27400000000002,9.02
fuling,98,CN,1584323328,58,29.7,107.39,56.354000000000056,1.18
shimoda,40,JP,1584323330,53,34.67,138.95,51.8,5.1
san cristobal,20,VE,1584323232,65,7.77,-72.22,78.8,2.1
melchor de mencos,20,GT,1584323335,74,17.07,-89.15,80.6,1.29
los llanos de aridane,20,ES,1584323255,68,28.66,-17.92,64.4,8.7
phangnga,20,TH,1584323339,66,8.45,98.53,86.0,7.7
asau,0,RO,1584323343,73,46.43,26.4,23.0,0.97
puerto maldonado,100,PE,1584323345,89,-12.6,-69.18,76.53200000000001,0.58
grindavik,90,IS,1584323347,93,63.84,-22.43,35.6,15.4
marion,90,US,1584323179,86,39.77,-86.16,42.008,3.1
sahuaripa,0,MX,1584323352,44,29.05,-109.23,57.38000000000004,1.26
qaanaaq,100,GL,1584323354,51,77.48,-69.36,-2.3259999999999366,3.07
dalvik,90,IS,1584323356,86,65.97,-18.53,30.2,8.7
trairi,94,BR,1584323358,96,-3.28,-39.27,73.77800000000006,1.26
muros,40,ES,1584323360,100,42.78,-9.06,50.0,1.5
pahalgam,1,IN,1584323363,55,34.03,75.33,13.85600000000003,6.58
turayf,40,SA,1584323366,100,31.67,38.66,46.4,1.5
broken hill,0,AU,1584323368,31,-31.95,141.43,75.2,5.7
leningradskiy,0,RU,1584323370,73,69.38,178.42,13.604000000000052,1.89
cockburn town,0,TC,1584323372,69,21.46,-71.14,74.26400000000004,7.04
karasjok,100,NO,1584323374,85,69.47,25.51,21.2,4.6
northam,0,GB,1584323376,90,51.03,-4.22,42.998000000000026,1.79
jackson,75,US,1584323187,80,42.42,-122.83,42.8,0.72
chokurdakh,0,RU,1584323380,87,70.63,147.92,-9.849999999999952,2.55
kargasok,100,RU,1584323383,97,59.06,80.86,32.72000000000006,8.7
kihei,40,US,1584323385,61,20.79,-156.47,82.4,5.7
gazojak,100,TM,1584323387,46,41.19,61.4,59.09000000000002,4.16
guasdualito,20,VE,1584323389,51,7.24,-70.73,82.4,2.6
wharton,40,US,1584323391,83,29.31,-96.1,73.4,4.6
new norfolk,20,AU,1584323393,51,-42.78,147.06,69.00800000000001,1.5
smidovich,0,RU,1584323395,83,48.6,133.82,21.164000000000033,4.24
ewa beach,90,US,1584323398,83,21.32,-158.01,80.6,3.1
cap malheureux,40,MU,1584323400,94,-19.98,57.61,75.00200000000008,1.5
jining,100,CN,1584323402,46,35.41,116.58,56.408,6.58
thompson,90,CA,1584323193,72,55.74,-97.86,17.6,4.6
hithadhoo,100,MV,1584323406,62,-0.6,73.08,83.15600000000003,2.61
ancud,1,CL,1584323408,81,-41.87,-73.82,53.6,2.1
tottori,75,JP,1584323115,70,35.5,134.23,44.6,13.4
ballina,40,AU,1584323290,53,-28.87,153.57,77.0,8.7
upata,0,VE,1584323414,88,8.01,-62.4,70.97000000000006,2.18
bengkulu,74,ID,1584323241,58,-3.8,102.27,88.808,0.64
codajas,65,BR,1584323419,94,-3.84,-62.06,75.65,0.9
trofors,64,NO,1584323421,64,65.53,13.41,33.8,6.7
guiratinga,0,BR,1584323423,80,-16.35,-53.76,72.44600000000005,0.93
leshukonskoye,100,RU,1584323425,90,64.9,45.76,19.04000000000002,5.98
sorland,62,NO,1584323429,54,67.67,12.69,31.55,9.08
pandan,97,PH,1584323301,79,14.05,124.17,79.43000000000004,7.04
isangel,90,VU,1584323436,84,-19.55,169.27,86.0,10.3
bathsheba,40,BB,1584323438,74,13.22,-59.52,78.8,4.1
zyryanskoye,100,RU,1584323442,89,56.83,86.63,36.662000000000056,7.47
jardim,31,BR,1584323444,71,-21.48,-56.14,76.1,1.59
aromashevo,32,RU,1584323446,89,56.86,68.64,25.448000000000025,4.65
airai,97,TL,1584323448,58,-8.93,125.41,80.2760000000001,2.62
la ronge,20,CA,1584323254,56,55.1,-105.28,15.8,4.1
aksarka,44,RU,1584323453,80,66.56,67.8,-6.861999999999952,3.92
menongue,100,AO,1584323455,97,-14.66,17.69,63.608000000000004,1.88
goderich,13,CA,1584323457,61,43.75,-81.72,30.002000000000077,4.31
channel-port aux basques,0,CA,1584323459,74,47.57,-59.14,22.85600000000003,1.27
payakumbuh,72,ID,1584323461,82,-0.22,100.63,75.7760000000001,1.68
kirovsk,0,UA,1584323463,62,48.64,38.64,27.302000000000078,4.03
paralimni,40,CY,1584323466,93,35.04,33.98,55.4,1.0
egvekinot,99,RU,1584323468,96,66.32,-179.17,11.191999999999997,1.55
nisia floresta,75,BR,1584323470,94,-6.09,-35.21,77.0,0.5
havoysund,100,NO,1584323472,73,71.0,24.66,21.2,6.7
copiapo,0,CL,1584323474,82,-27.37,-70.33,62.6,1.5
saldanha,99,ZA,1584323476,63,-33.01,17.94,62.6,4.1
the valley,40,AI,1584323478,73,18.22,-63.06,77.0,3.6
adrar,0,MR,1584323480,20,20.5,-10.07,67.33399999999999,5.64
andenes,100,NO,1584323482,86,69.31,16.12,26.6,11.8
te anau,98,NZ,1584323487,72,-45.42,167.72,49.694000000000074,4.03
koryazhma,0,RU,1584323490,89,61.31,47.17,15.116000000000007,3.57
gat,37,IL,1584323492,93,31.61,34.76,57.992,1.5
lorengau,100,PG,1584323494,72,-2.02,147.27,84.16400000000003,2.95
preeceville,48,CA,1584323496,94,51.95,-102.67,4.676000000000091,4.52
chara,100,RU,1584323498,87,56.91,118.26,21.43399999999999,1.17
ca mau,9,VN,1584323500,48,9.18,105.15,91.13000000000004,7.15
cherskiy,94,RU,1584323281,85,68.75,161.3,8.528000000000066,2.94
saint george,1,US,1584323505,51,37.1,-113.58,62.6,5.1
elk point,90,US,1584323507,81,42.68,-96.68,33.8,4.1
esperance,40,AU,1584323509,73,-33.87,121.9,73.4,3.1
auki,100,SB,1584323511,74,-8.77,160.7,84.18200000000002,5.88
sibolga,31,ID,1584323513,58,1.74,98.78,86.30600000000003,1.2
hervey bay,75,AU,1584323517,50,-25.3,152.85,78.8,7.7
richards bay,53,ZA,1584323520,79,-28.78,32.04,77.61200000000005,11.93
hasaki,40,JP,1584323522,57,35.73,140.83,55.004000000000055,3.1
bambous virieux,40,MU,1584323526,94,-20.34,57.76,75.00200000000008,1.5
carballo,40,ES,1584323530,76,43.21,-8.69,51.008,4.6
avera,1,US,1584323532,93,33.19,-82.53,64.4,1.5
matara,0,LK,1584323535,67,5.95,80.54,84.542,1.29
basco,7,PH,1584323295,71,20.45,121.97,70.25,10.99
whitehorse,40,CA,1584323539,31,60.72,-135.05,35.6,0.45
san patricio,75,MX,1584323541,74,19.22,-104.7,82.4,4.1
assiniboia,100,CA,1584323543,85,49.63,-105.98,20.048000000000023,4.12
